//Note pour les utilisateurs de Windows: si vous voyez le fichier entier sur une seule ligne, ouvrez-le avec PSPAd ou UltraEdit plutôt que Notepad

//Note to Windows users: if you see the entire file in one line, open it using PSPad or UltraEdit instead of Notepad

priority=50

//en/in millisecondes
duration=30000

//objets tenus par le villageois
heldItems=wool_white,wool_gray,wool_black,wool_brown,wool_lightgray,tapestry

//chaque action consome tous les objets "input" et produit tous les "output"
//each action will require and use all the inputs and produce all the outputs
input=wool_white,2
input=wool_black,1
input=wool_brown,1
input=wool_lightgray,1
input=wool_gray,1
output=tapestry,1

//s'il y a plus d'objets dans le batiment que ça, arrêter le but
//if more than that number of item is present in building, stop goal
buildinglimit=tapestry,5


//son à jouer quand un objet est fabriqué
//sound to play once an object is done
sound=wool
